var ST = [];
var STATE = [];
var COUNTY = [];
var SAME = [];
var SITENAME = [];
var SITELOC = [];
var SITESTATE = [];
var FREQ = [];
var CALLSIGN = [];
var LAT = [];
var LON = [];
var PWR = [];
var STATUS = [];
var WFO = [];
var REMARKS = [];
"ST[0] = ""AK"";"
"STATE[0] = ""Alaska"";"
"COUNTY[0] = ""Aleutians East"";"
"SAME[0] = ""002013"";"
"SITENAME[0] = ""Cold Bay"";"
"SITELOC[0] = ""Cold Bay"";"
"SITESTATE[0] = ""AK"";"
"FREQ[0] = ""162.425"";"
"CALLSIGN[0] = ""KJY87"";"
"LAT[0] = ""55.2503"";"
"LON[0] = ""-162.763364"";"
"PWR[0] = ""5"";"
"STATUS[0] = ""NORMAL"";"
"WFO[0] = ""Anchorage|AK"";"
"REMARKS[0] = ""CENTRAL"";"
"ST[1] = ""AK"";"
"STATE[1] = ""Alaska"";"
"COUNTY[1] = ""Aleutians East"";"
"SAME[1] = ""002013"";"
"SITENAME[1] = ""Sand Point"";"
"SITELOC[1] = ""Sand Point"";"
"SITESTATE[1] = ""AK"";"
"FREQ[1] = ""162.550"";"
"CALLSIGN[1] = ""WNG714"";"
"LAT[1] = ""55.349444"";"
"LON[1] = ""-160.4731"";"
"PWR[1] = ""300"";"
"STATUS[1] = ""NORMAL"";"
"WFO[1] = ""Anchorage|AK"";"
"REMARKS[1] = ""C|E"";"
"ST[2] = ""AK"";"
"STATE[2] = ""Alaska"";"
"COUNTY[2] = ""Aleutians West"";"
"SAME[2] = ""002016"";"
"SITENAME[2] = ""Saint Paul Island"";"
"SITELOC[2] = ""Saint Paul Island"";"
"SITESTATE[2] = ""AK"";"
"FREQ[2] = ""162.525"";"
"CALLSIGN[2] = ""KJY73"";"
"LAT[2] = ""57.12"";"
"LON[2] = ""-170.281111"";"
"PWR[2] = ""5"";"
"STATUS[2] = ""OUT OF SERVICE"";"
"WFO[2] = ""Anchorage|AK"";"
"REMARKS[2] = ""N"";"
"ST[3] = ""AK"";"
"STATE[3] = ""Alaska"";"
"COUNTY[3] = ""Aleutians West"";"
"SAME[3] = ""002016"";"
"SITENAME[3] = ""Unalaska"";"
"SITELOC[3] = ""Dutch Harbor"";"
"SITESTATE[3] = ""AK"";"
"FREQ[3] = ""162.550"";"
"CALLSIGN[3] = ""WXK89"";"
"LAT[3] = ""53.8891"";"
"LON[3] = ""-166.533852"";"
"PWR[3] = ""300"";"
"STATUS[3] = ""NORMAL"";"
"WFO[3] = ""Anchorage|AK"";"
"REMARKS[3] = ""E"";"
"ST[4] = ""AK"";"
"STATE[4] = ""Alaska"";"
"COUNTY[4] = ""Anchorage"";"
"SAME[4] = ""002020"";"
"SITENAME[4] = ""Anchorage"";"
"SITELOC[4] = ""Anchorage"";"
"SITESTATE[4] = ""AK"";"
"FREQ[4] = ""162.550"";"
"CALLSIGN[4] = ""KEC43"";"
"LAT[4] = ""61.157038"";"
"LON[4] = ""-149.98741"";"
"PWR[4] = ""300"";"
"STATUS[4] = ""NORMAL"";"
"WFO[4] = ""Anchorage|AK"";"
"REMARKS[4] = ""C|N|S|W"";"
"ST[5] = ""AK"";"
"STATE[5] = ""Alaska"";"
"COUNTY[5] = ""Anchorage"";"
"SAME[5] = ""002020"";"
"SITENAME[5] = ""Wasilla"";"
"SITELOC[5] = ""Wasilla"";"
"SITESTATE[5] = ""AK"";"
"FREQ[5] = ""162.400"";"
"CALLSIGN[5] = ""KZZ98"";"
"LAT[5] = ""61.601576"";"
"LON[5] = ""-149.360616"";"
"PWR[5] = ""300"";"
"STATUS[5] = ""NORMAL"";"
"WFO[5] = ""Anchorage|AK"";"
"REMARKS[5] = ""N|E|W"";"
"ST[6] = ""AK"";"
"STATE[6] = ""Alaska"";"
"COUNTY[6] = ""Bethel"";"
"SAME[6] = ""002050"";"
"SITENAME[6] = ""Bethel"";"
